calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      259    0.000    0.000    0.000    0.000 containers.py:455(key)
       14    0.000    0.000    0.000    0.000 transforms.py:25(opt_level)
       45    0.000    0.000    0.000    0.000 typing.py:1472(<genexpr>)
       51    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      196    0.000    0.000    0.000    0.000 module.py:138(add_global)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        3    0.000    0.000    0.000    0.000 pythonapi.py:870(gil_release)
       28    0.000    0.000    0.000    0.000 instructions.py:316(__init__)
        3    0.000    0.000    0.000    0.000 typeinfer.py:781(__call__)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:356(_getmaxmin)
        5    0.000    0.000    0.000    0.000 base.py:994(make_data_helper)
       89    0.000    0.000    0.000    0.000 ir.py:377(__init__)
       10    0.000    0.000    0.000    0.000 builder.py:320(if_else)
        1    0.000    0.000    0.000    0.000 array_exprs.py:191(apply)
    84/60    0.000    0.000    0.000    0.000 packer.py:175(rec)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1174(bytes_from_string_and_size)
       21    0.000    0.000    0.000    0.000 static_getitem.py:13(match)
       18    0.000    0.000    0.000    0.000 executionengine.py:145(_find_module_ptr)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:138(_define_atomic_cas)
      530    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 enumdecl.py:1(<module>)
       21    0.000    0.000    0.000    0.000 models.py:709(traverse)
      503    0.000    0.000    0.000    0.000 inspect.py:372(isfunction)
        8    0.000    0.000    0.000    0.000 models.py:475(as_data)
        1    0.000    0.000    0.000    0.000 type_annotations.py:1(<module>)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:242(_should_pickle_by_reference)
       14    0.000    0.000    0.000    0.000 transforms.py:71(loop_vectorize)
       15    0.000    0.000    0.000    0.000 typing.py:1860(__init__)
       16    0.000    0.000    0.000    0.000 untyped_passes.py:352(_do_work)
        9    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
       14    0.000    0.000    0.000    0.000 transforms.py:83(slp_vectorize)
       19    0.000    0.000    0.000    0.000 typeinfer.py:1030(seed_type)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
      503    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        8    0.000    0.000    0.000    0.000 interpreter.py:3056(op_POP_JUMP_IF_FALSE)
       44    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 polynomial_core.py:1(<module>)
      142    0.000    0.000    0.000    0.000 context.py:699(unify_pairs)
        1    0.000    0.000    0.000    0.000 value.py:48(ValueKind)
        8    0.000    0.000    0.000    0.000 interpreter.py:2436(op_CALL)
        1    0.000    0.000    0.000    0.000 pythonapi.py:132(read_const)
       14    0.000    0.000    0.000    0.000 common.py:49(__init__)
        1    0.000    0.000    0.000    0.000 targets.py:219(create_target_machine)
      655    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      230    0.000    0.000    0.000    0.000 values.py:498(__eq__)
        3    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(_try_enable_svml)
       13    0.000    0.000    0.000    0.000 values.py:484(literal_struct)
        2    0.000    0.000    0.000    0.000 ssa.py:131(_fresh_vars)
        5    0.000    0.000    0.000    0.000 extending.py:39(decorate)
      500    0.000    0.000    0.000    0.000 controlflow.py:96(add_node)
        1    0.000    0.000    0.000    0.000 config.py:47(_os_supports_avx)
        8    0.000    0.000    0.000    0.000 interpreter.py:2960(_op_JUMP_IF)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       14    0.000    0.000    0.000    0.000 context.py:62(register)
      530    0.000    0.000    0.000    0.000 byteflow.py:1715(get_inst)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1367(build_dynamic_excinfo_struct)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       44    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
      382    0.000    0.000    0.000    0.000 numpy_support.py:86(from_dtype)
      484    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       22    0.000    0.000    0.000    0.000 templates.py:1210(wrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
       32    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
      260    0.000    0.000    0.000    0.000 controlflow.py:602(push_state)
      360    0.000    0.000    0.000    0.000 npydecl.py:214(<genexpr>)
       40    0.000    0.000    0.000    0.000 values.py:592(__init__)
       45    0.000    0.000    0.000    0.000 compiler_machinery.py:436(_does_pass_name_alias)
       13    0.000    0.000    0.000    0.000 core.py:8527(__init__)
        4    0.000    0.000    0.000    0.000 cpu.py:45(create_module)
      234    0.000    0.000    0.000    0.000 contextlib.py:548(_push_exit_callback)
       16    0.000    0.000    0.000    0.000 targetconfig.py:215(inherit_if_not_set)
      158    0.000    0.000    0.000    0.000 typeinfer.py:921(__setitem__)
      127    0.000    0.000    0.000    0.000 extending.py:370(__repr__)
       20    0.000    0.000    0.000    0.000 interpreter.py:1538(_start_new_block)
        8    0.000    0.000    0.000    0.000 byteflow.py:1117(op_CALL)
      600    0.000    0.000    0.000    0.000 npytypes.py:482(key)
        2    0.000    0.000    0.000    0.000 tokenize.py:445(open)
      283    0.000    0.000    0.000    0.000 templates.py:1017(__init__)
      238    0.000    0.000    0.000    0.000 extending.py:202(_overload_method_common)
     1219    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
     2251    0.000    0.000    0.000    0.000 templates.py:49(args)
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
      176    0.000    0.000    0.000    0.000 bytecode.py:219(_patched_opargs)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
      148    0.000    0.000    0.000    0.000 ffi.py:273(__del__)
      557    0.000    0.000    0.000    0.000 types.py:232(__eq__)
      269    0.000    0.000    0.000    0.000 ir.py:1312(append)
       50    0.000    0.000    0.000    0.000 _internal.py:889(_ufunc_doc_signature_formatter)
      386    0.000    0.000    0.000    0.000 models.py:674(get_field_position)
        1    0.000    0.000    0.000    0.000 mathdecl.py:138(Math_frexp)
        4    0.000    0.000    0.000    0.000 typed_passes.py:678(_get_attr_info)
      366    0.000    0.000    0.000    0.000 _parser.py:293(tell)
       79    0.000    0.000    0.000    0.000 misc.py:101(__init__)
       55    0.000    0.000    0.000    0.000 typeinfer.py:110(union)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typeinfer.py:1388(get_return_type)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
        4    0.000    0.000    0.000    0.000 pythonapi.py:306(raise_object)
      496    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       21    0.000    0.000    0.000    0.000 __init__.py:103(<genexpr>)
      586    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1145    0.000    0.000    0.000    0.000 controlflow.py:126(predecessors)
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:576(get_getattr)
       37    0.000    0.000    0.000    0.000 instructions.py:422(descr)
      176    0.000    0.000    0.000    0.000 utils.py:250(__init__)
        3    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:489(broadcast_arrays)
       66    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
      371    0.000    0.000    0.000    0.000 cpu_options.py:180(encode)
      453    0.000    0.000    0.000    0.000 ir.py:1330(<genexpr>)
        4    0.000    0.000    0.000    0.000 context.py:75(free)
       16    0.000    0.000    0.000    0.000 pythonapi.py:375(get_c_object)
     1126    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
       26    0.000    0.000    0.000    0.000 core.py:944(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_ensure_critical_deps)
        1    0.000    0.000    0.000    0.000 init_utils.py:1(<module>)
       14    0.000    0.000    0.000    0.000 dis.py:729(__init__)
      150    0.000    0.000    0.000    0.000 byteflow.py:294(_is_implicit_new_block)
       53    0.000    0.000    0.000    0.000 instructions.py:237(descr)
        7    0.000    0.000    0.000    0.000 controlflow.py:151(dominators)
      229    0.000    0.000    0.000    0.000 ir.py:1100(__init__)
        2    0.000    0.000    0.000    0.000 ast.py:199(fix_missing_locations)
      773    0.000    0.000    0.000    0.000 compiler_machinery.py:41(name)
       77    0.000    0.000    0.000    0.000 numerictypes.py:470(issubdtype)
      176    0.000    0.000    0.000    0.000 builder.py:264(goto_block)
        7    0.000    0.000    0.000    0.000 controlflow.py:305(topo_sort)
       48    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
      969    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       47    0.000    0.000    0.000    0.000 typeconv.py:63(set_safe_convert)
     44/2    0.000    0.000    0.000    0.000 ast.py:207(_fix)
        9    0.000    0.000    0.000    0.000 executionengine.py:196(_raw_object_cache_getbuffer)
       28    0.000    0.000    0.000    0.000 instructions.py:334(descr)
        7    0.000    0.000    0.000    0.000 postproc.py:235(remove_dels)
       12    0.000    0.000    0.000    0.000 functions.py:559(get_overload)
      256    0.000    0.000    0.000    0.000 typing.py:1583(__eq__)
        1    0.000    0.000    0.000    0.000 typeref.py:7(TypeKind)
       20    0.000    0.000    0.000    0.000 byteflow.py:1972(adapt_state_infos)
  479/445    0.000    0.000    0.000    0.000 byteflow.py:1982(_flatten_inst_regs)
       57    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
      328    0.000    0.000    0.000    0.000 typing.py:1621(__eq__)
       13    0.000    0.000    0.000    0.000 core.py:8532(getdoc)
       48    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
      935    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        7    0.000    0.000    0.000    0.000 controlflow.py:726(__ne__)
       13    0.000    0.000    0.000    0.000 numbers.py:1256(literal_int_to_number)
       84    0.000    0.000    0.000    0.000 __init__.py:595(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:1740(_get_protocol_attrs)
       15    0.000    0.000    0.000    0.000 dispatcher.py:282(nopython_signatures)
      142    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        3    0.000    0.000    0.000    0.000 context.py:329(resolve_setitem)
        5    0.000    0.000    0.000    0.000 funcdesc.py:117(llvm_cpython_wrapper_name)
      150    0.000    0.000    0.000    0.000 byteflow.py:1809(get_top_block)
       22    0.000    0.000    0.000    0.000 <frozen posixpath>:408(abspath)
      244    0.000    0.000    0.000    0.000 types.py:445(elements)
      929    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       41    0.000    0.000    0.000    0.000 module.py:7(__init__)
      196    0.000    0.000    0.000    0.000 ir.py:195(with_lineno)
        1    0.000    0.000    0.000    0.000 targets.py:46(get_host_cpu_features)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
     1353    0.000    0.000    0.000    0.000 postproc.py:191(<genexpr>)
        3    0.000    0.000    0.000    0.000 pythonapi.py:234(decref)
       14    0.000    0.000    0.000    0.000 analysis.py:304(find_branches)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:1(<module>)
       17    0.000    0.000    0.000    0.000 base.py:469(get_data_type)
        7    0.000    0.000    0.000    0.000 controlflow.py:715(__eq__)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
     1190    0.000    0.000    0.000    0.000 enum.py:810(__getitem__)
        6    0.000    0.000    0.000    0.000 module.py:151(declare_intrinsic)
        1    0.000    0.000    0.000    0.000 arrayprint.py:473(_get_format_function)
      364    0.000    0.000    0.000    0.000 compiler_machinery.py:139(__init__)
       67    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       16    0.000    0.000    0.000    0.000 base.py:746(get_c_value)
       30    0.000    0.000    0.000    0.000 npyimpl.py:762(register_binary_operator_kernel)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:27(_define_nrt_meminfo_data)
       18    0.000    0.000    0.000    0.000 _functools.py:89(pass_none)
  446/326    0.000    0.000    0.000    0.000 packer.py:144(rec)
       10    0.000    0.000    0.000    0.000 funcdesc.py:87(lookup_module)
       80    0.000    0.000    0.000    0.000 ir.py:1200(get_or_define)
       83    0.000    0.000    0.000    0.000 instructions.py:521(descr)
      316    0.000    0.000    0.000    0.000 types.py:559(__eq__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       30    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
       13    0.000    0.000    0.000    0.000 interpreter.py:2243(op_STORE_FAST)
       24    0.000    0.000    0.000    0.000 inspect.py:2020(_signature_get_user_defined_method)
      493    0.000    0.000    0.000    0.000 context.py:59(__len__)
        1    0.000    0.000    0.000    0.000 static_getitem.py:28(apply)
